2025-06-05 10:46:03.526 GMT,,,9,,6841756b.9,6,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.526 GMT,,,18,,6841756b.12,1,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"starting pg_failover_slots replica worker",,,,,,,,,"pg_failover_slots worker","pg_failover_slots worker",,0
2025-06-05 10:46:03.530 GMT,,,9,,6841756b.9,6,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.530 GMT,,,19,,6841756b.13,1,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"starting pg_failover_slots replica worker",,,,,,,,,"pg_failover_slots worker","pg_failover_slots worker",,0
2025-06-05 10:46:04.510 GMT,"postgres","postgres",25,"[local]",6841756c.19,1,"idle",2025-06-05 10:46:04 GMT,4/3,0,LOG,00000,"statement: SELECT 1 FROM pg_database WHERE datname = 'testdb'",,,,,,,,,"psql","client backend",,0
2025-06-05 10:46:04.510 GMT,"postgres","postgres",25,"[local]",6841756c.19,1,"idle",2025-06-05 10:46:04 GMT,4/3,0,LOG,00000,"statement: SELECT 1 FROM pg_database WHERE datname = 'testdb'",,,,,,,,,"psql","client backend",,0
2025-06-05 10:46:04.515 GMT,"postgres","postgres",27,"[local]",6841756c.1b,1,"idle",2025-06-05 10:46:04 GMT,4/5,0,LOG,00000,"statement: CREATE DATABASE testdb;",,,,,,,,,"psql","client backend",,0
2025-06-05 10:46:04.515 GMT,"postgres","postgres",27,"[local]",6841756c.1b,1,"idle",2025-06-05 10:46:04 GMT,4/5,0,LOG,00000,"statement: CREATE DATABASE testdb;",,,,,,,,,"psql","client backend",,0
2025-06-05 10:46:04.775 GMT,"postgres","postgres",29,"[local]",6841756c.1d,1,"idle",2025-06-05 10:46:04 GMT,4/7,0,LOG,00000,"statement: CREATE ROLE rep_user WITH REPLICATION LOGIN PASSWORD 'password';",,,,,,,,,"psql","client backend",,0
2025-06-05 10:46:04.777 GMT,"postgres","postgres",29,"[local]",6841756c.1d,1,"idle",2025-06-05 10:46:04 GMT,4/7,0,LOG,00000,"statement: CREATE DATABASE testdb;",,,,,,,,,"psql","client backend",,0
2025-06-05 10:46:04.777 GMT,"postgres","postgres",29,"[local]",6841756c.1d,2,"CREATE DATABASE",2025-06-05 10:46:04 GMT,4/7,0,ERROR,42P04,"database ""testdb"" already exists",,,,,,"CREATE DATABASE testdb;",,,"psql","client backend",,0
2025-06-05 10:46:04.778 GMT,"postgres","postgres",29,"[local]",6841756c.1d,2,"idle",2025-06-05 10:46:04 GMT,4/8,0,LOG,00000,"statement: CREATE DATABASE testdb;",,,,,,,,,"psql","client backend",,0
2025-06-05 10:46:04.778 GMT,"postgres","postgres",29,"[local]",6841756c.1d,3,"CREATE DATABASE",2025-06-05 10:46:04 GMT,4/8,0,ERROR,42P04,"database ""testdb"" already exists",,,,,,"CREATE DATABASE testdb;",,,"psql","client backend",,-5238101236384778286
